AÃ±o,Estado,Municipio,Ciclo,Modalidad,Unidad,Cultivo,"ProducciÃ³n
obtenida
(t)","Superficie
sembrada
(ha)","Superficie
cosechada
(ha)","Superficie
siniestrada
(ha)","Rendimiento
promedio
(t/ha)","Precio
medio
($/t)","Valor de la
producciÃ³n
($)"
2009,Chihuahua,Praxedis G. Guerrero,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"9,679","3,292","3,292",0,2.9,"6,100.00","59,040,497"
2009,Chihuahua,Aldama,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"28,189","6,407","6,407",0,4.4,"5,765.00","162,512,352"
2009,Chihuahua,Ojinaga,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"27,042","6,176","6,146",30,4.4,"5,795.00","156,710,708"
2009,Chihuahua,Delicias,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,159,45,45,0,3.5,"6,723.00","1,065,932"
2009,Chihuahua,JimÃ©nez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,080",485,485,0,2.2,"5,700.00","6,156,000"
2009,Durango,GÃ³mez Palacio,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"6,147","1,330","1,326",4,4.6,"8,865.61","54,495,132"
2009,Durango,MapimÃ­,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,400,100,100,0,4,"8,865.61","3,546,244"
2009,Durango,Tlahualilo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"11,290","2,506","2,506",0,4.5,"8,865.61","100,093,623"
2009,Sonora,San Luis RÃ­o Colorado,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"11,372","2,667","2,660",7,4.3,"5,800.00","65,957,600"
2009,Sonora,General Plutarco ElÃ­as Calles,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,376",607,607,0,2.3,"5,800.00","7,980,800"
2009,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,162",332,332,0,3.5,"3,800.00","4,415,600"
2009,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,503",442,442,0,3.4,"3,800.00","5,710,640"
2009,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,100",600,600,0,3.5,"3,800.00","7,980,000"
2010,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"27,679","5,797","5,672",125,4.9,"7,715.90","213,571,174"
2010,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"47,443","9,782","9,782",0,4.9,"7,715.90","366,063,129"
2010,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,604",613,580,33,4.5,"7,715.90","20,093,747"
2010,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"9,317","1,958","1,886",72,4.9,"7,715.90","71,887,806"
2010,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,397,175,108,67,3.7,"7,715.90","3,066,607"
2010,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,190","1,305",631,674,3.5,"7,715.90","16,894,503"
2010,Coahuila,Cuatro CiÃ©negas,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,32,8,8,0,4,"8,000.00","256,000"
2010,Coahuila,San Pedro,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"52,436","14,716","12,141","2,575",4.3,"9,000.00","471,921,300"
2010,Coahuila,Francisco I. Madero,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,107","2,854","2,024",830,1,"9,000.00","18,963,000"
2010,Coahuila,Matamoros,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,538","1,370","1,212",158,2.1,"9,000.00","22,842,000"
2010,Coahuila,TorreÃ³n,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,48,46,46,0,1,"9,000.00","427,500"
2010,Chihuahua,Nuevo Casas Grandes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,203,50,36,14,5.6,"9,500.00","1,928,500"
2010,Chihuahua,Janos,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"20,248","6,903","6,749",154,3,"9,500.00","192,352,200"
2010,Chihuahua,AscensiÃ³n,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"16,827","6,722","6,518",204,2.6,"9,500.00","159,856,500"
2010,Chihuahua,Buenaventura,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"39,143","10,873","10,873",0,3.6,"10,600.00","414,913,680"
2010,Chihuahua,Galeana,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,130,36,36,0,3.6,"10,600.00","1,373,760"
2010,Chihuahua,Buenaventura,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,125",296,296,0,3.8,"10,600.00","11,922,880"
2010,Chihuahua,Ahumada,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"9,226","2,428","2,428",0,3.8,"10,600.00","97,799,840"
2010,Chihuahua,JuÃ¡rez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,575",573,573,0,2.8,"10,000.00","15,754,800"
2010,Chihuahua,Guadalupe,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"3,468","1,266","1,266",0,2.7,"10,000.00","34,680,200"
2010,Chihuahua,Praxedis G. Guerrero,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"9,227","3,367","3,367",0,2.7,"10,000.00","92,266,800"
2010,Chihuahua,Chihuahua,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,892",498,498,0,3.8,"10,600.00","20,059,440"
2010,Chihuahua,Aldama,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"58,560","12,200","12,200",0,4.8,"10,000.00","585,600,000"
2010,Chihuahua,Ojinaga,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"85,145","17,504","17,029",475,5,"10,272.00","874,609,440"
2010,Chihuahua,Allende,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,280,70,70,0,4,"10,200.00","2,856,000"
2010,Chihuahua,Saucillo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,109,31,31,0,3.5,"10,500.00","1,144,815"
2010,Chihuahua,Delicias,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,143",327,327,0,3.5,"10,600.00","12,116,118"
2010,Chihuahua,Rosales,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,385,110,110,0,3.5,"10,600.00","4,081,000"
2010,Chihuahua,Meoqui,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,270,60,60,0,4.5,"10,600.00","2,862,000"
2010,Chihuahua,Rosales,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"3,062",681,681,0,4.5,"10,600.00","32,459,850"
2010,Chihuahua,Julimes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,32,9,9,0,3.5,"10,500.00","330,750"
2010,Chihuahua,JimÃ©nez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,064",540,540,0,3.8,"9,520.00","19,653,374"
2010,Durango,GÃ³mez Palacio,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"4,112","2,154","1,994",160,2.1,"10,000.00","41,120,700"
2010,Durango,MapimÃ­,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,170,104,66,38,2.6,"10,000.00","1,700,000"
2010,Durango,Tlahualilo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"5,218","3,315","2,620",695,2,"10,000.00","52,178,700"
2010,Sonora,San Luis RÃ­o Colorado,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"10,168","2,566","2,462",104,4.1,"6,900.00","70,159,614"
2010,Sonora,General Plutarco ElÃ­as Calles,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,338",935,935,0,2.5,"6,900.00","16,128,750"
2010,Sonora,Hermosillo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,305,122,122,0,2.5,"6,900.00","2,104,500"
2010,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,688",762,762,0,3.5,"6,899.99","18,549,518"
2010,Sonora,Etchojoa,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,57,15,15,0,3.8,"6,900.00","393,300"
2010,Sonora,Benito JuÃ¡rez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,562,148,148,0,3.8,"6,900.00","3,880,560"
2010,Sonora,BÃ¡cum,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,826,236,236,0,3.5,"6,900.00","5,699,400"
2010,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,040",297,297,0,3.5,"6,900.00","7,172,550"
2010,Sonora,BÃ¡cum,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,084",271,271,0,4,"6,900.00","7,479,600"
2010,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,440",360,360,0,4,"6,900.00","9,936,000"
2010,Sonora,Guaymas,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,740,200,200,0,3.7,"6,900.00","5,106,000"
2010,Tamaulipas,Reynosa,OtoÃ±o-Invierno,Temporal,Tonelada,AlgodÃ³n hueso,0,580,0,580,0,0,0
2010,Tamaulipas,Reynosa,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,707,372,372,0,1.9,"8,250.00","5,831,100"
2010,Tamaulipas,RÃ­o Bravo,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"3,200","1,684","1,684",0,1.9,"8,250.00","26,396,700"
2010,Tamaulipas,Matamoros,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,228,91,91,0,2.5,"8,250.00","1,876,875"
2010,Tamaulipas,Matamoros,OtoÃ±o-Invierno,Temporal,Tonelada,AlgodÃ³n hueso,0,187,0,187,0,0,0
2010,Tamaulipas,RÃ­o Bravo,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"3,133","1,253","1,253",0,2.5,"8,250.00","25,850,138"
2010,Tamaulipas,San Fernando,OtoÃ±o-Invierno,Temporal,Tonelada,AlgodÃ³n hueso,300,336,300,36,1,"8,000.00","2,400,000"
2010,Tamaulipas,MÃ©ndez,OtoÃ±o-Invierno,Temporal,Tonelada,AlgodÃ³n hueso,921,614,614,0,1.5,"8,000.00","7,364,960"
2010,Tamaulipas,MÃ©ndez,OtoÃ±o-Invierno,Temporal,Tonelada,AlgodÃ³n hueso,349,349,349,0,1,"8,000.00","2,795,840"
2011,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"31,829","7,127","7,127",0,4.5,"8,642.68","275,089,417"
2011,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"67,897","15,105","15,105",0,4.5,"8,642.68","586,811,871"
2011,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"6,250","1,517","1,507",10,4.2,"8,642.68","54,012,688"
2011,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"19,532","4,305","4,305",0,4.5,"8,642.68","168,807,011"
2011,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"5,355","1,477","1,467",10,3.7,"8,642.68","46,277,662"
2011,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"12,732","2,950","2,950",0,4.3,"8,642.68","110,040,330"
2011,Campeche,Campeche,Primavera-Verano,Temporal,Tonelada,AlgodÃ³n hueso,338,130,130,0,2.6,"5,000.00","1,690,000"
2011,Coahuila,Cuatro CiÃ©negas,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,385,77,77,0,5,"9,000.00","3,465,000"
2011,Coahuila,Parras,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,307,96,96,0,3.2,"2,850.00","875,520"
2011,Coahuila,San Pedro,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"79,781","15,449","15,449",0,5.2,"11,000.00","877,587,920"
2011,Coahuila,Francisco I. Madero,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"13,225","3,289","3,289",0,4,"11,000.00","145,477,860"
2011,Coahuila,Matamoros,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"6,251","1,510","1,510",0,4.1,"11,000.00","68,759,020"
2011,Coahuila,TorreÃ³n,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,40,8,8,0,5.2,"11,000.00","440,000"
2011,Coahuila,Viesca,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,85,25,25,0,3.4,"11,000.00","935,000"
2011,Chihuahua,Casas Grandes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,428,123,123,0,3.5,"9,000.00","3,855,600"
2011,Chihuahua,Nuevo Casas Grandes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,527",748,748,0,3.4,"9,000.00","22,740,030"
2011,Chihuahua,Janos,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"35,421","14,472","14,472",0,2.5,"9,000.00","318,791,250"
2011,Chihuahua,AscensiÃ³n,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"43,730","13,089","13,089",0,3.3,"9,000.00","393,568,380"
2011,Chihuahua,Buenaventura,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"82,195","19,395","19,115",280,4.3,"9,206.40","756,723,362"
2011,Chihuahua,Galeana,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,649,151,151,0,4.3,"9,206.40","5,977,716"
2011,Chihuahua,Buenaventura,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,946",684,428,257,4.6,"11,000.00","21,401,380"
2011,Chihuahua,Ahumada,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"49,621","11,512","11,460",52,4.3,"11,000.00","545,833,750"
2011,Chihuahua,JuÃ¡rez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,445",802,800,2,3.1,"9,190.19","22,466,614"
2011,Chihuahua,Guadalupe,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"5,819","1,951","1,946",4,3,"8,374.10","48,732,489"
2011,Chihuahua,Praxedis G. Guerrero,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"10,831","3,623","3,623",0,3,"9,594.09","103,916,179"
2011,Chihuahua,Chihuahua,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"16,760","3,708","3,708",0,4.5,"10,300.00","172,629,648"
2011,Chihuahua,Aldama,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"37,250","16,098","16,098",0,2.3,"10,300.00","383,675,000"
2011,Chihuahua,Ojinaga,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"78,771","22,075","18,755","3,320",4.2,"10,232.00","805,984,872"
2011,Chihuahua,Allende,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,400,117,80,37,5,"10,250.00","4,100,000"
2011,Chihuahua,Camargo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,450,100,100,0,4.5,"11,000.00","4,950,000"
2011,Chihuahua,La Cruz,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,68,17,17,0,4,"11,000.00","748,000"
2011,Chihuahua,Saucillo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,474",351,351,0,4.2,"11,000.00","16,216,200"
2011,Chihuahua,Delicias,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"5,297",981,981,0,5.4,"11,000.00","58,271,400"
2011,Chihuahua,Meoqui,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,130,25,25,0,5.3,"11,000.00","1,431,320"
2011,Chihuahua,Rosales,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,819,155,155,0,5.3,"11,000.00","9,010,320"
2011,Chihuahua,Julimes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,80,20,20,0,4,"11,000.00","880,000"
2011,Chihuahua,Meoqui,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,768",615,615,0,4.5,"11,000.00","30,442,500"
2011,Chihuahua,Rosales,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,250",500,500,0,4.5,"11,000.00","24,750,000"
2011,Chihuahua,JimÃ©nez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,47,18,18,0,2.6,"10,235.50","478,714"
2011,Chihuahua,JimÃ©nez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,807",563,455,108,4,"10,235.50","18,490,635"
2011,Durango,MapimÃ­,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,206,50,50,0,4.1,"10,900.00","2,240,822"
2011,Durango,Lerdo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,123,30,30,0,4.1,"10,900.00","1,344,515"
2011,Durango,GÃ³mez Palacio,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"11,225","2,708","2,623",85,4.3,"10,764.76","120,835,185"
2011,Durango,MapimÃ­,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,639,145,145,0,4.4,"8,160.29","5,217,281"
2011,Durango,Tlahualilo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"15,757","3,068","3,068",0,5.1,"10,801.04","170,187,559"
2011,Sinaloa,Ahome,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,0,98,0,98,0,0,0
2011,Sinaloa,Ahome,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,0,48,0,48,0,0,0
2011,Sinaloa,Ahome,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,0,54,0,54,0,0,0
2011,Sinaloa,Guasave,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,0,512,0,512,0,0,0
2011,Sinaloa,Sinaloa,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,0,58,0,58,0,0,0
2011,Sonora,General Plutarco ElÃ­as Calles,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"4,372","1,472","1,472",0,3,"6,000.00","26,231,040"
2011,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"14,442","4,311","4,311",0,3.4,"6,000.00","86,651,400"
2011,Sonora,Etchojoa,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,990,300,300,0,3.3,"6,000.00","5,940,000"
2011,Sonora,Benito JuÃ¡rez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"8,358","2,495","2,495",0,3.4,"6,000.00","50,149,800"
2011,Sonora,BÃ¡cum,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,710",450,450,0,3.8,"6,000.00","10,260,000"
2011,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"4,521","1,370","1,370",0,3.3,"6,000.00","27,126,000"
2011,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"9,024","2,710","2,710",0,3.3,"6,000.00","54,145,800"
2011,Sonora,Guaymas,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,603,180,180,0,3.4,"6,000.00","3,618,000"
2011,Sonora,Huatabampo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,492",643,643,0,3.9,"6,200.00","15,448,106"
2011,Sonora,San Luis RÃ­o Colorado,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"28,603","5,448","5,448",0,5.3,"8,130.34","232,549,676"
2011,Tamaulipas,Reynosa,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,842,366,366,0,2.3,"13,000.00","10,943,400"
2011,Tamaulipas,RÃ­o Bravo,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"5,152","2,240","2,240",0,2.3,"13,000.00","66,976,000"
2011,Tamaulipas,Matamoros,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,321,129,129,0,2.5,"10,850.00","3,485,563"
2011,Tamaulipas,RÃ­o Bravo,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"4,553","1,518","1,518",0,3,"10,850.00","49,399,182"
2011,Tamaulipas,El Mante,Primavera-Verano,Temporal,Tonelada,AlgodÃ³n hueso,761,937,917,20,0.8,"11,700.00","8,908,029"
2011,Tamaulipas,GonzÃ¡lez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,75,30,30,0,2.5,"11,700.00","877,500"
2011,Tamaulipas,Aldama,Primavera-Verano,Temporal,Tonelada,AlgodÃ³n hueso,"1,859","1,033","1,033",0,1.8,"6,000.00","11,156,400"
2011,Tamaulipas,GonzÃ¡lez,Primavera-Verano,Temporal,Tonelada,AlgodÃ³n hueso,"1,616","1,077","1,077",0,1.5,"6,000.00","9,693,000"
2011,YucatÃ¡n,Muna,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,12,4,4,0,3,"14,000.00","168,000"
2012,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"35,601","7,462","7,462",0,4.8,"7,862.00","279,896,634"
2012,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"79,136","16,497","16,497",0,4.8,"7,862.00","622,168,097"
2012,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"7,404","1,683","1,683",0,4.4,"7,862.00","58,206,474"
2012,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"20,850","4,392","4,372",20,4.8,"7,862.00","163,923,250"
2012,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"4,563","1,072","1,025",47,4.5,"7,862.00","35,876,665"
2012,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"5,016","1,106","1,086",20,4.6,"7,862.00","39,437,600"
2012,Coahuila,Cuatro CiÃ©negas,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,126,28,28,0,4.5,"9,050.00","1,140,300"
2012,Coahuila,San Pedro,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"63,661","11,794","11,794",0,5.4,"9,100.00","579,311,452"
2012,Coahuila,Francisco I. Madero,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"7,803","1,771","1,771",0,4.4,"9,100.00","71,003,660"
2012,Coahuila,Matamoros,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"3,661",681,667,14,5.5,"9,100.00","33,315,100"
2012,Coahuila,TorreÃ³n,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,40,9,9,0,4.5,"9,100.00","364,000"
2012,Chihuahua,Casas Grandes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,242,62,62,0,3.9,"8,964.00","2,170,991"
2012,Chihuahua,Nuevo Casas Grandes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,349",346,346,0,3.9,"8,964.00","12,092,526"
2012,Chihuahua,Janos,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"34,801","8,923","8,923",0,3.9,"9,522.46","331,389,893"
2012,Chihuahua,AscensiÃ³n,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"26,793","8,931","8,931",0,3,"10,553.33","282,758,537"
2012,Chihuahua,Buenaventura,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"66,683","15,877","15,877",0,4.2,"8,729.00","582,079,399"
2012,Chihuahua,Galeana,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,50,12,12,0,4.2,"8,729.00","439,942"
2012,Chihuahua,Buenaventura,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,701",656,567,89,3,"9,500.00","16,159,500"
2012,Chihuahua,Ahumada,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"37,125","11,230","11,000",230,3.4,"9,272.73","344,250,101"
2012,Chihuahua,JuÃ¡rez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,111",737,737,0,2.9,"9,106.08","19,223,754"
2012,Chihuahua,Guadalupe,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"4,939","1,745","1,745",0,2.8,"8,301.61","41,003,304"
2012,Chihuahua,Praxedis G. Guerrero,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"10,322","3,608","3,608",0,2.9,"9,103.64","93,972,215"
2012,Chihuahua,Chihuahua,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"7,500","1,500","1,500",0,5,"9,100.00","68,250,000"
2012,Chihuahua,Aldama,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"18,000","3,600","3,600",0,5,"9,100.00","163,800,000"
2012,Chihuahua,Coyame del Sotol,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,030",198,198,0,5.2,"10,120.00","10,419,552"
2012,Chihuahua,Ojinaga,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"111,686","21,478","21,478",0,5.2,"10,120.00","1,130,258,272"
2012,Chihuahua,Camargo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"20,357","4,847","4,847",0,4.2,"9,743.36","198,345,385"
2012,Chihuahua,Saucillo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,234,60,60,0,3.9,"9,316.52","2,178,296"
2012,Chihuahua,Delicias,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,088",522,522,0,4,"9,521.07","19,879,994"
2012,Chihuahua,Meoqui,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,194,46,46,0,4.2,"9,280.31","1,800,009"
2012,Chihuahua,Rosales,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,510,127,127,0,4,"9,423.26","4,802,470"
2012,Chihuahua,Julimes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,45,10,10,0,4.5,"9,000.00","405,000"
2012,Chihuahua,Meoqui,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,091",464,464,0,4.5,"9,000.00","18,817,920"
2012,Chihuahua,Rosales,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,240",500,500,0,4.5,"9,000.00","20,160,000"
2012,Chihuahua,Julimes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,719",647,647,0,4.2,"9,000.00","24,471,720"
2012,Chihuahua,JimÃ©nez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,226,100,70,30,3.2,"11,950.00","2,701,059"
2012,Durango,Lerdo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,190,50,50,0,3.8,"8,800.00","1,672,968"
2012,Durango,GÃ³mez Palacio,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"7,194","1,404","1,404",0,5.1,"8,800.00","63,304,912"
2012,Durango,MapimÃ­,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,133,32,32,0,4.2,"8,800.00","1,173,128"
2012,Durango,Tlahualilo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"8,380","2,013","1,979",34,4.2,"8,800.00","73,742,465"
